CustomerID,Churn_Prediction,Churn_Probability
2305-MRGLV,0,0.23662895
4727-MCYZG,1,0.53003144
8058-DMYRU,0,0.41906053
0428-IKYCP,0,0.4123891
3891-NLXJB,0,0.025368858
7502-BNYGS,0,0.13324098
1768-HNVGJ,0,0.16226369
7801-KICAO,1,0.5130922
2528-HFYZX,1,0.5333309
2709-UQGNP,0,0.16926846
7410-YTJIK,1,0.6335917
0689-NKYLF,1,0.5898794
8510-BBWMU,0,0.024055121
8915-NNTRC,0,0.058427636
8092-NLTGF,0,0.012379108
8028-PNXHQ,0,0.014816606
2925-VDZHY,0,0.020136233
1678-FYZOW,1,0.7033778
4830-FAXFM,0,0.07874658
1322-AGOQM,0,0.1732663
8183-ONMXC,1,0.6979246
9470-YFUYI,0,0.036574703
8314-HTWVE,0,0.035984803
1952-DVVSW,0,0.055160936
5176-OLSKT,0,0.019128917
2809-ZMYOQ,1,0.5387878
8208-EUMTE,0,0.040843334
0258-NOKBL,1,0.67528534
4633-MKHYU,1,0.71258163
5295-PCJOO,0,0.37082615
7410-KTVFV,0,0.15379287
9480-BQJEI,0,0.08087404
2984-RGEYA,0,0.014150585
8041-TMEID,0,0.15773965
1910-FMXJM,0,0.39695212
4060-LDNLU,1,0.7562417
6408-OTUBZ,0,0.1540113
3682-YEUWS,0,0.14149444
5889-JTMUL,0,0.4761105
8096-LOIST,0,0.28882506
1325-USMEC,0,0.09538024
4049-ZPALD,0,0.08418878
6583-SZVGP,0,0.23307827
2662-NNTDK,0,0.027884278
4747-LCAQL,0,0.12719402
2101-RANCD,0,0.35687596
4776-XSKYQ,0,0.1059479
5364-XYIRR,0,0.46563628
1090-ESELR,0,0.07031086
3207-OYBWH,0,0.26059732
1303-SRDOK,0,0.048180588
1139-WUOAH,0,0.034478843
7923-IYJWY,0,0.07741178
3011-WQKSZ,0,0.08669295
0106-GHRQR,0,0.2380793
1891-QRQSA,0,0.123801336
2369-FEVNO,0,0.2717561
9822-OAOVB,1,0.67151123
6766-HFKLA,0,0.14471777
3563-SVYLG,0,0.02268394
2070-XYMFH,0,0.41899076
0679-IDSTG,1,0.763028
1685-VAYJF,0,0.22987312
8696-JKZNU,0,0.4551191
9297-EONCV,0,0.01592309
6907-FLBER,1,0.72285336
5141-ZUVBH,0,0.47964734
2582-FFFZR,0,0.37023157
7205-BAIAD,0,0.01395537
4465-VDKIQ,0,0.47467756
7434-SHXLS,0,0.3323665
2408-PSJVE,0,0.08843314
5445-GLVOT,0,0.24011713
4546-FOKWR,1,0.5248878
0484-JPBRU,0,0.0657773
0168-XZKBB,1,0.5914503
5196-WPYOW,0,0.032142766
8481-YYXWG,1,0.58336174
5144-PQCDZ,0,0.14158173
4075-JFPGR,0,0.18536739
7136-IHZJA,0,0.0826717
6047-YHPVI,1,0.5706866
7781-EWARA,0,0.104540646
3612-YVGSJ,0,0.017375682
4818-DRBQT,0,0.30472305
7629-WFGLW,0,0.146176
1989-PRJHP,0,0.4551191
8621-MNIHH,0,0.47341537
6668-CNMFP,0,0.21307258
3317-VLGQT,1,0.5687312
0040-HALCW,0,0.018888596
2144-BFDSO,0,0.32938442
3018-TFTSU,0,0.49769887
2146-EGVDT,0,0.01681811
4873-ILOLJ,1,0.5061953
4701-LKOZD,0,0.030511009
3985-HOYPM,0,0.023154845
1247-QBVSH,0,0.111896485
2607-DHDAK,0,0.011920211
6143-JQKEA,0,0.22987312
0076-LVEPS,0,0.10382831
8221-HVAYI,0,0.023955502
3298-QEICA,0,0.029458473
5482-VXSXJ,0,0.43001506
4522-AKYLR,0,0.2719164
3125-RAHBV,0,0.029796802
1447-GIQMR,1,0.76711303
6698-OXETB,0,0.036279496
3229-USWAR,0,0.074806176
1121-QSIVB,0,0.09810537
7673-BQGKU,0,0.014150585
1047-RNXZV,0,0.013551839
7131-ZQZNK,0,0.033936467
8111-RKSPX,1,0.6787038
4541-RMRLG,0,0.10407115
6199-IPCAO,0,0.016016277
5373-SFODM,0,0.40106776
7762-ONLJY,0,0.05564097
0637-YLETY,1,0.6119375
7594-LZNWR,0,0.28232947
6156-UZDLF,0,0.108973406
8984-HPEMB,0,0.07004715
5129-JLPIS,0,0.39158013
5825-XJOCM,0,0.046254717
2483-XSSMZ,0,0.09073153
8268-YDIXR,0,0.14139435
9711-FJTBX,0,0.068756126
4329-YPDDQ,0,0.3100777
4813-HQMGZ,1,0.65460813
8908-SLFCJ,0,0.017380802
7182-OVLBJ,0,0.09613969
3498-LZGQZ,0,0.014107484
5671-UUNXD,0,0.33747625
4283-FUTGF,1,0.5964101
0932-YIXYU,0,0.014319953
0491-KAPQG,1,0.5130922
5364-EVNIB,1,0.5290381
9600-NAXZN,1,0.5379965
5020-ZSTTY,0,0.05728685
5832-EXGTT,0,0.089512356
8430-TWCBX,0,0.030033186
6537-QLGEX,0,0.2678619
5774-QPLTF,0,0.024908891
8988-ECPJR,0,0.32655913
2027-FECZV,1,0.706256
9063-ZGTUY,0,0.040103648
7225-CBZPL,1,0.64896613
9851-KIELU,1,0.55105734
7527-QNRUS,0,0.02520922
4785-NKHCX,0,0.19533579
0524-IAVZO,0,0.46639663
4078-SAYYN,1,0.7283226
2737-YNGYW,1,0.6979246
2519-LBNQL,0,0.34460598
7312-XSBAT,1,0.5397682
5356-KZCKT,0,0.017931346
6712-OAWRH,0,0.4817011
1728-CXQBE,0,0.37375352
1666-JXLKU,1,0.5387878
2495-INZWQ,1,0.5759382
2878-RMWXY,0,0.0625591
9286-DOJGF,0,0.32491782
3665-JATSN,0,0.32585645
3796-ENZGF,0,0.024097174
4908-XAXAY,0,0.14477068
1110-KYLGQ,0,0.28898337
2606-RMDHZ,0,0.3422149
0461-CVKMU,0,0.36073926
9107-UKCKY,0,0.15212028
1140-UKVZG,0,0.09252846
3841-CONLJ,1,0.67862004
2434-EEVDB,0,0.08517448
5980-BDHPY,0,0.0144835
1448-CYWKC,0,0.26231545
6376-GAHQE,1,0.67871225
9746-UGFAC,0,0.038737644
0336-KXKFK,0,0.022652023
9506-UXUSK,0,0.4552803
9143-CANJF,0,0.14698532
2263-SFSQZ,0,0.016954135
9079-YEXQJ,0,0.43271056
6598-RFFVI,0,0.11420271
8464-EETCQ,0,0.017327288
7074-STDCN,0,0.19661765
3453-RTHJQ,1,0.55086523
3780-YVMFA,0,0.3960155
2578-JQPHZ,0,0.0885892
8033-VCZGH,0,0.34133273
3407-JMJQQ,0,0.122818075
7354-OIJLX,1,0.65391207
9114-AAFQH,0,0.10429769
5150-ITWWB,1,0.80417514
5447-VYTKW,0,0.07562852
6322-HRPFA,0,0.09466818
3496-LFSZU,1,0.6190315
3926-YZVVX,0,0.048122592
6139-ZZRBQ,0,0.018584076
8375-KVTHK,0,0.24650273
3932-CMDTD,1,0.5633913
0975-UYDTX,0,0.08620882
4701-AHWMW,0,0.116319954
2091-MJTFX,0,0.1398148
0883-EIBTI,0,0.22193606
2123-VSCOT,0,0.02459188
8262-COGGB,0,0.35243008
4365-MSDYN,0,0.10961497
7758-XKCBS,0,0.22046624
4785-FCIFB,0,0.014324253
8277-RVRSV,0,0.03443268
3363-EWLGO,0,0.14166309
9154-QDGTH,0,0.26988494
3870-MQAMG,0,0.3237101
7249-WBIYX,1,0.65685207
9039-ZVJDC,0,0.1482838
9955-QOPOY,0,0.068304464
6240-EURKS,0,0.33226788
7534-BFESC,1,0.51335603
8975-SKGRX,0,0.056323305
0488-GSLFR,1,0.7841703
5895-QSXOD,0,0.49522603
9094-AZPHK,1,0.66625875
4612-THJBS,0,0.25854877
6317-YPKDH,1,0.5603273
5122-CYFXA,0,0.4999199
5204-QZXPU,0,0.3279723
8938-UMKPI,1,0.5379965
0909-SDHNU,0,0.19734094
4644-PIZRT,0,0.078620754
1657-DYMBM,0,0.018115262
1575-KRZZE,0,0.34620565
2018-PZKMU,1,0.62585664
0134-XWXCE,0,0.09010336
8985-OOPOS,0,0.36402136
7931-PXHFC,0,0.058251664
0071-NDAFP,0,0.020999385
6295-OSINB,0,0.053844374
9907-SWKKF,1,0.596417
6833-JMZYP,1,0.60070556
8076-FEZKJ,0,0.055160936
6892-XPFPU,1,0.6118509
9103-TCIHJ,0,0.16282867
7975-JMZNT,0,0.020965097
7880-XSOJX,0,0.2593286
5956-YHHRX,1,0.6665353
0422-UXFAP,0,0.4053779
3143-JQEGI,1,0.6076482
0235-KGSLC,1,0.80564296
5701-SVCWR,0,0.3603279
1084-UQCHV,1,0.6851067
0096-FCPUF,0,0.09116187
1170-SASML,0,0.20800878
9121-PHQSR,1,0.6744755
2700-LUEVA,0,0.31352258
0463-ZSDNT,0,0.23675959
7157-SMCFK,0,0.015198803
8318-LCNBW,0,0.097679965
5016-LIPDW,0,0.023436084
5899-OUVKV,0,0.41283852
5327-XOKKY,0,0.040709913
8040-MNRTF,1,0.70282143
6732-FZUGP,0,0.20414065
7018-FPXHH,0,0.02171797
4464-JCOLN,0,0.08252977
2952-QAYZF,1,0.7300005
7409-KIUTL,1,0.7689767
6483-OATDN,0,0.21435665
6048-UWKAL,0,0.17420183
2040-XBAVJ,0,0.03728021
7338-ERIVA,0,0.0674868
9933-QRGTX,0,0.09782381
6475-VHUIZ,0,0.17524445
5699-BNCAS,0,0.019321002
0431-APWVY,0,0.21395415
3679-XASPY,0,0.3192286
5405-ZMYXQ,1,0.59095347
3301-LSLWQ,0,0.15586357
8429-XIBUM,0,0.39064312
1143-NMNQJ,1,0.7783988
3723-BFBGR,0,0.18674918
0506-YLVKJ,0,0.013551839
9257-AZMTZ,0,0.016963024
5103-MHMHY,1,0.50686276
7242-EDTYC,0,0.014018013
3295-YVUSR,1,0.69414794
8660-BUETV,0,0.43614632
9761-XUJWD,0,0.34775874
0691-NIKRI,0,0.26988494
1763-WQFUK,0,0.36102575
7504-UWHNB,0,0.3942128
8559-CIZFV,0,0.07883721
9283-LZQOH,1,0.5079129
0979-PHULV,0,0.40752512
5215-LNLDJ,0,0.35403576
8008-HAWED,0,0.34797695
3812-LRZIR,0,0.023586748
3544-FBCAS,0,0.02255714
4378-BZYFP,0,0.046917114
2037-SGXHH,0,0.4466471
2309-OSFEU,0,0.2677998
5297-MDOIR,0,0.082598105
6234-RAAPL,0,0.03730205
7037-MTYVW,0,0.02474983
6925-BAYGL,0,0.02524604
4077-HWUYD,0,0.015161805
1845-ZLLIG,1,0.5091481
3450-WXOAT,0,0.12220271
3727-RJMEO,1,0.7158342
0983-TATYJ,0,0.04636437
7746-QYVCO,0,0.08166216
4640-UHDOS,0,0.27887616
0931-MHTEM,0,0.19407454
9572-WUKSB,0,0.4235827
8990-YOZLV,0,0.01807831
7103-IPXPJ,0,0.36194292
1045-LTCYT,0,0.12433867
3334-CTHOL,1,0.5902785
2834-JKOOW,0,0.08728455
7321-KKSDU,0,0.013599052
2105-PHWON,0,0.3146377
3489-VSFRD,0,0.040249996
7969-FFOWG,0,0.013680062
8512-WIWYV,0,0.026094103
2335-GSODA,0,0.029458473
1122-JWTJW,1,0.69222236
5562-YJQGT,0,0.1862743
0023-UYUPN,0,0.06251053
6559-RAKOZ,0,0.3585211
8182-PNAGI,0,0.20303392
7279-BUYWN,0,0.43203875
2919-HBCJO,1,0.6209429
6827-IEAUQ,0,0.038885705
3692-JHONH,0,0.35646686
2043-WVTQJ,0,0.31456217
4381-MHQDC,0,0.019209214
5985-BEHZK,0,0.22695406
1776-SPBWV,0,0.02394334
0603-TPMIB,0,0.016373355
0876-WDUUZ,1,0.65415174
6261-RCVNS,0,0.06322295
5196-SGOAK,1,0.7912066
9221-OTIVJ,1,0.68994176
5828-AVIPD,0,0.44732225
8380-PEFPE,1,0.77298963
9040-KZVWO,0,0.13703963
1345-GKDZZ,0,0.10676267
0895-LMRSF,0,0.1217093
6857-TKDJV,0,0.015694652
6000-APYLU,1,0.64589226
3055-MJDSB,0,0.3084966
4154-AQUGT,1,0.54609424
0377-JBKKT,0,0.10239662
1766-GKNMI,0,0.46639663
2957-JIRMN,0,0.276001
2188-SXWVT,0,0.045391977
3452-ABWRL,0,0.43657014
3571-DPYUH,0,0.13435483
6519-ZHPXP,0,0.07031086
7602-DBTOU,0,0.013680062
7969-AULMZ,1,0.6336469
9574-RKJIF,0,0.36919183
0019-GFNTW,0,0.028640006
7611-YKYTC,0,0.27062392
1218-VKFPE,0,0.10589109
6469-MRVET,0,0.20746939
6036-TTFYU,0,0.09269904
2831-EBWRN,0,0.49953005
1089-HDMKP,0,0.27998555
9803-FTJCG,0,0.03759692
8580-QVLOC,0,0.023911417
2514-GINMM,1,0.82276297
3920-HIHMQ,0,0.11492637
0835-DUUIQ,0,0.03493794
9591-YVTEB,0,0.21485011
2877-VDUER,0,0.06966487
7893-IXHRQ,0,0.397515
0187-QSXOE,1,0.72374284
1965-DDBWU,1,0.5609074
6137-NICCO,1,0.7229953
8378-LKJAF,0,0.44699755
8132-YPVBX,1,0.66341597
1265-HVPZB,0,0.04853263
3946-JEWRQ,0,0.29971617
1862-SKORY,0,0.30600044
7239-HZZCX,0,0.2717561
7077-XJMET,0,0.32348314
6174-NRBTZ,0,0.06543399
1269-FOYWN,0,0.02487349
2272-JKMSI,0,0.32444432
0020-INWCK,0,0.10086377
5996-DAOQL,0,0.35243008
0376-YMCJC,0,0.44444218
0068-FIGTF,0,0.08266438
5627-TVBPP,0,0.0246442
1862-QRWPE,0,0.016606247
0668-OGMHD,0,0.2262733
0214-JHPFW,0,0.029534178
2223-KAGMX,0,0.09562396
3354-OADJP,0,0.10481535
1775-KWJKQ,0,0.020136233
1658-XUHBX,0,0.31089404
3722-WPXTK,1,0.8280588
1097-FSPVW,0,0.10333998
0297-RBCSG,0,0.0859939
8763-KIAFH,0,0.028449744
4323-OHFOW,0,0.21853633
3400-ESFUW,0,0.019642612
9381-NDKME,0,0.2808725
6231-WFGFH,0,0.19534063
6734-FQAJX,0,0.15723456
9220-ZNKJI,0,0.05267576
2533-QVMSK,0,0.09584969
3719-TDVQB,0,0.018988192
9367-TCUYN,0,0.10589109
4223-BKEOR,0,0.07929244
5334-JLAXU,0,0.19288835
3594-KADLU,0,0.26783052
6303-KFWSL,0,0.118920065
4039-PIMHX,0,0.034169197
5208-FVQKB,0,0.019095462
8166-ZZTFS,0,0.036591776
5533-NHFRF,0,0.4310225
6362-QHAFM,0,0.3719799
0916-KNFAJ,0,0.021455605
7167-PCEYD,0,0.013680062
7521-AFHAB,0,0.39546087
0326-VDYXE,0,0.3761582
5120-ZBLAI,0,0.106259555
2077-DDHJK,0,0.024579037
7587-RZNME,1,0.5257791
0581-MDMPW,0,0.45280463
2800-QQUSO,0,0.47314495
8535-SFUTN,0,0.37205738
6754-WKSHP,0,0.032300185
3113-IWHLC,0,0.2260513
0347-UBKUZ,0,0.09269904
7359-WWYJV,0,0.037859384
7126-RBHSD,0,0.49163225
3506-OVLKD,0,0.036812447
3751-KTZEL,1,0.55896974
6353-BRMMA,0,0.28467557
5003-XZWWO,0,0.030933807
8869-LIHMK,0,0.09705459
8212-DJRCH,0,0.49368212
3318-ISQFQ,0,0.06934534
2509-TFPJU,0,0.015582923
4480-MBMLB,0,0.30600715
5939-SXWHM,0,0.019022297
2890-WFBHU,0,0.05692349
4512-ZUIYL,1,0.591983
4819-HJPIW,0,0.15452804
7056-IMHCC,1,0.507687
8327-LZKAS,0,0.36278972
3703-KBKZP,0,0.49394497
3982-JGSFD,0,0.026094103
7901-IIDQV,0,0.07577631
9359-JANWS,0,0.023949286
4112-LUEIZ,1,0.6346854
0430-IHCDJ,0,0.30214378
2865-TCHJW,1,0.78619015
4504-YOULA,0,0.11306704
5027-YOCXN,0,0.2017883
6710-HSJRD,0,0.42135516
6048-QBXKL,1,0.5698021
3077-RSNTJ,0,0.10676267
0621-HJWXJ,0,0.20800878
8443-ZRDBZ,1,0.74289197
7422-WNBTY,0,0.44094703
5915-ANOEI,0,0.019463558
7994-UYIVZ,1,0.73713005
2839-RFSQE,0,0.21224065
7018-WBJNK,1,0.5077374
0436-TWFFZ,0,0.024444407
6298-QDFNH,1,0.55066925
2228-BZDEE,0,0.01640054
5740-YHGTW,0,0.24025516
4816-OKWNX,0,0.22540884
8999-XXGNS,0,0.21658394
5760-WRAHC,0,0.13224131
3296-SILRA,1,0.71363074
2000-MPKCA,0,0.2625237
0732-OCQOC,0,0.016934922
5924-SNGKP,0,0.025600862
4667-QONEA,0,0.048539665
4905-JEFDW,0,0.23860882
2025-JKFWI,1,0.6302438
7579-KKLOE,0,0.01920816
9127-FHJBZ,0,0.048077706
4301-VVZKA,1,0.5600539
9896-UYMIE,0,0.17543446
2108-YKQTY,0,0.41289702
4423-JWZJN,0,0.14434786
9112-WSNPU,0,0.36029163
5171-EPLKN,0,0.0137788765
0301-KOBTQ,0,0.01348819
9254-RBFON,0,0.2883351
7821-DPRQE,0,0.32719326
3164-YAXFY,0,0.17369266
2856-HYAPG,1,0.7841703
6292-TOSSS,0,0.018512862
3904-UKFRE,1,0.5271115
3043-TYBNO,0,0.40669763
3191-CSNMG,1,0.7033778
9995-HOTOH,0,0.05248954
0390-DCFDQ,1,0.7008897
5014-WUQMG,0,0.2022337
3884-UEBXB,0,0.03028547
8714-EUHJO,0,0.44094703
8263-OKETD,0,0.15167652
7619-ODSGN,0,0.17309318
4652-NNHNY,0,0.4719045
2391-SOORI,0,0.37082615
7892-POOKP,0,0.4634181
8976-OQHGT,0,0.3831995
2034-GDRCN,1,0.7197388
9397-TZSHA,0,0.016619334
8189-HBVRW,0,0.27678618
3318-OSATS,1,0.53076124
1112-CUNAO,1,0.6373164
6164-HAQTX,0,0.023079824
9531-NSBMR,0,0.02394334
7488-MXJIV,1,0.76453507
4806-DXQCE,0,0.11383488
0869-PAPRP,0,0.38519225
3570-YUEKJ,0,0.16862105
4785-QRJHC,0,0.084765404
8727-JQFHV,0,0.016327426
5067-XJQFU,0,0.30708945
3606-SBKRY,0,0.17176847
5600-KTXFM,1,0.60424113
4445-KWOKW,0,0.046254717
7198-GLXTC,1,0.71390665
0923-PNFUB,1,0.6878968
9069-LGEUL,0,0.1225219
5269-NRGDP,0,0.12360735
6357-JJPQT,1,0.7033778
4919-IKATY,0,0.48851484
7568-PODML,1,0.58484954
4132-POCZS,0,0.1810511
3945-GFWQL,0,0.283767
3372-CDXFJ,0,0.067629814
8050-XGRVL,0,0.041103084
1208-NBVFH,0,0.25213754
1735-XMJVH,0,0.106312454
8720-RQSBJ,1,0.69830596
0123-CRBRT,0,0.020965097
6988-CJEYV,1,0.5548671
2907-ILJBN,0,0.068589486
3235-ETOOB,0,0.4554759
0128-MKWSG,0,0.13189882
5052-PNLOS,1,0.81391346
8845-LWKGE,0,0.09454628
9986-BONCE,0,0.19325581
3108-PCCGG,0,0.026773809
1194-BHJYC,0,0.027069163
9975-GPKZU,0,0.0149732465
8347-GDTMP,0,0.01558626
8292-FRFZQ,0,0.060501937
2481-SBOYW,0,0.018402556
4061-UKJWL,0,0.4487264
4674-HGNUA,0,0.025475789
3372-KWFBM,1,0.6454298
8879-XUAHX,0,0.06687403
7776-QGYJC,0,0.24375808
1840-BIUOG,0,0.17872953
0100-DUVFC,0,0.37115023
9391-TTOYH,0,0.059118975
8266-VBFQL,1,0.6353744
6319-QSUSR,0,0.103281714
9138-EFSMO,0,0.17347004
9153-BTBVV,0,0.015694652
0928-JMXNP,1,0.6022474
8097-VBQTZ,0,0.06250128
2761-OCIAX,1,0.65048
2139-FQHLM,0,0.32903525
1465-VINDH,1,0.73886263
6620-HVDUJ,0,0.09322112
6285-FTQBF,0,0.014523413
4646-QZXTF,0,0.34309173
4829-ZLJTK,0,0.056186255
3144-KMTWZ,0,0.22078073
3995-WFCSM,1,0.5327119
2400-FEQME,0,0.01587619
7982-VCELR,0,0.31566492
3192-LNKRK,0,0.33634046
9747-DDZOS,1,0.70282143
5228-EXCET,1,0.56581026
5542-NKVRU,0,0.01395537
9465-RWMXL,0,0.44831693
3721-CNEYS,1,0.6381151
4088-YLDSU,0,0.35785994
7036-ZZKBD,0,0.0992454
3022-BEXHZ,0,0.1262503
5970-GHJAW,0,0.0149732465
4282-MSACW,0,0.17806166
0254-FNMCI,0,0.0568241
7105-MXJLL,0,0.06708081
8631-WUXGY,0,0.44400835
8974-OVACP,0,0.2854128
4342-HENTK,1,0.6452316
9518-XXBXE,1,0.5071746
7072-MBHEV,1,0.60612977
0684-AOSIH,1,0.63888216
4415-IJZTP,1,0.84786206
8384-FZBJK,0,0.4565027
4760-THGOT,0,0.3222412
8191-XWSZG,0,0.02503206
5609-CEBID,1,0.5943482
0902-RFHOF,0,0.024055121
8709-KRDVL,1,0.5282732
6848-HJTXY,0,0.01558626
1087-UDSIH,0,0.1482838
3594-UVONA,0,0.095907606
2956-GGUCQ,0,0.42787412
4706-AXVKM,1,0.7254825
2484-DGXPZ,0,0.04587909
9540-JYROE,0,0.49522603
3785-KTYSH,0,0.015457927
5949-HGVJL,0,0.14365068
2017-CCBLH,0,0.03582107
4160-AMJTL,0,0.1282718
7531-GQHME,0,0.09916336
1004-NOZNR,0,0.16099326
9602-WCXPI,0,0.022918029
0604-THJFP,0,0.025354097
3597-YASZG,0,0.1641879
0121-SNYRK,0,0.049340602
4304-TSPVK,0,0.069207
1493-AMTIE,0,0.2854128
0924-BJCRC,0,0.37375352
7075-BNDVQ,0,0.3021355
2995-YWTCD,0,0.021891342
9208-OLGAQ,1,0.56532913
4128-ETESU,1,0.5813478
3694-GLTJM,0,0.13503417
9667-TKTVZ,0,0.45248047
6857-VWJDT,1,0.8498838
6284-KMNUF,0,0.2736679
2669-QVCRG,0,0.29042742
8806-EAGWC,0,0.46374908
8840-DQLGN,0,0.25617078
5312-TSZVC,0,0.05285997
2867-UIMSS,1,0.81247914
0330-IVZHA,1,0.5706866
7750-EYXWZ,0,0.22818936
3126-WQMGH,0,0.1385666
4547-LYTDD,1,0.5423213
1116-DXXDF,0,0.1166845
6713-OKOMC,0,0.16815382
9565-JSNFM,0,0.1205312
8690-ZVLCL,0,0.027789786
5301-GAUUY,0,0.29635286
0959-WHOKV,0,0.26868138
3716-BDVDB,1,0.7841703
6749-UTDVX,0,0.15476683
5236-PERKL,0,0.10448818
0895-LNKRC,0,0.05564097
7115-IRDHS,0,0.012379108
0866-QLSIR,0,0.039642904
0519-DRGTI,0,0.06922261
7016-NVRIC,0,0.1322735
2608-BHKFN,1,0.57885635
9945-PSVIP,0,0.01746152
6619-RPLQZ,0,0.013491249
6521-YYTYI,1,0.8508013
9992-UJOEL,0,0.45035183
6682-VCIXC,0,0.06285257
5371-VYLSX,0,0.3379128
9050-QLROH,0,0.44764397
5568-DMXZS,0,0.35606396
4770-QAZXN,0,0.09521185
8622-ZLFKO,1,0.70900893
2725-IWWBA,0,0.04258137
2480-SQIOB,0,0.49953005
5684-FJVYR,0,0.020180712
3413-DHLPB,0,0.31452623
3551-HUAZH,1,0.8449071
5829-NVSQN,0,0.06499522
0744-GKNGE,0,0.14434367
5583-EJXRD,0,0.034422185
6821-BUXUX,1,0.53228396
0135-NMXAP,1,0.6985225
4667-OHGKG,0,0.2717561
1635-NZATJ,0,0.023411581
6921-OZMFH,0,0.44111022
5442-BHQNG,1,0.63041633
3247-ZVOUO,1,0.70100933
5148-ORICT,0,0.019095462
2604-IJPDU,0,0.40417972
2930-UOTMB,0,0.09568534
6701-DHKWQ,0,0.031546794
5067-DGXLL,0,0.16339856
9800-ONTFE,0,0.403863
6258-NGCNG,0,0.15143341
6088-BXMRG,1,0.5328341
5067-WJEUN,0,0.020134578
7159-FVYPK,0,0.48651057
8015-IHCGW,0,0.048077706
5360-XGYAZ,0,0.017423274
7649-SIJJF,0,0.017887734
9470-RTWDV,0,0.110531025
3352-ALMCK,0,0.43681556
3391-JSQEW,0,0.111896485
8701-DGLVH,0,0.017101957
4369-HTUIF,1,0.5867601
0221-NAUXK,0,0.056975767
6171-ZTVYB,0,0.07587794
6397-JNZZG,0,0.21203087
8751-EDEKA,0,0.29873067
1555-DJEQW,0,0.069207
6198-ZFIOJ,1,0.7206213
4237-CLSMM,0,0.15431935
0953-LGOVU,0,0.20774683
3174-AKMAS,0,0.024046222
8896-BQTTI,0,0.37198716
4742-TXUEX,0,0.014018013
3950-VPYJB,0,0.032142766
3410-MHHUM,0,0.30542082
7128-GGCNO,0,0.287126
0678-RLHVP,0,0.26378605
1386-ZIKUV,0,0.10676267
0256-LTHVJ,0,0.39695212
4641-FROLU,0,0.013039402
9674-EHPPG,0,0.03346699
1023-BQXZE,0,0.02521586
5214-CHIWJ,0,0.023154845
7398-LXGYX,0,0.26709634
8792-AOROI,0,0.060201388
2673-ZALNP,0,0.05564097
8059-UDZFY,0,0.44031432
9637-EIHEQ,1,0.5666251
2676-SSLTO,0,0.028835628
2266-SJNAT,0,0.16621189
8181-YHCMF,0,0.030914526
3932-IJWDZ,0,0.37427992
5339-PXDVH,1,0.5352501
0315-LVCRK,1,0.5988827
1062-LHZOD,1,0.6851067
1707-HABPF,0,0.1638468
5136-GFPMB,0,0.30477065
0824-VWDPO,0,0.14143983
1587-FKLZB,0,0.4426608
4962-CHQPW,0,0.023154845
5167-ZFFMM,1,0.8315445
3373-DIUUN,0,0.012981073
6614-YOLAC,0,0.023675304
2360-RDGRO,0,0.3950778
6194-HBGQN,0,0.058486793
4002-BQWPQ,0,0.12381351
2860-RANUS,0,0.48269245
7881-EVUAD,0,0.4531554
6599-GZWCM,0,0.255253
0310-MVLET,0,0.4686012
4826-TZEVA,0,0.2928143
0841-NULXI,1,0.69962084
3063-QFSZL,1,0.67151123
0447-BEMNG,0,0.1340379
8111-SLLHI,1,0.5487196
6770-XUAGN,0,0.36153224
1355-KUSBG,0,0.45623714
9227-YBAXE,0,0.020965097
6997-UVGOX,0,0.017235167
3967-KXAPS,0,0.020136233
8375-DKEBR,1,0.7802988
8204-TIFGJ,0,0.061055608
1849-RJYIG,0,0.29435545
0513-RBGPE,0,0.025130749
1985-MBRYP,0,0.014018013
6137-MFAJN,0,0.2022855
9058-CBREO,1,0.6250772
3948-FVVRP,0,0.26128137
9710-ZUSHQ,0,0.34400603
0058-EVZWM,0,0.21171671
1567-DSCIC,1,0.69972265
2606-PKWJB,0,0.056858018
8224-KDLKN,0,0.012379108
7779-LGOVN,1,0.70100933
8204-YJCLA,0,0.022913566
0611-DFXKO,0,0.43705878
8050-DVOJX,0,0.03367419
9867-JCZSP,0,0.039242756
4724-WXVWF,0,0.33870035
9046-JBFWA,0,0.04587909
1094-BKOSX,0,0.07617505
8958-JPTRR,0,0.050384004
5419-CONWX,1,0.7807413
5127-BZENZ,0,0.04450641
9548-LIGTA,0,0.020557016
6164-HXUGH,0,0.10676267
9860-LISIZ,0,0.050649367
8679-LZBMD,0,0.20795594
4626-OZDTJ,0,0.07732437
6500-JVEGC,0,0.13609034
3716-UVSPD,1,0.58133525
9885-MFVSU,0,0.033898734
4587-VVTOX,1,0.75400275
6817-WTYHE,0,0.47697538
6870-ZWMNX,0,0.029445905
2055-PDADH,1,0.6257334
9767-FFLEM,0,0.27246547
5759-RCVCB,1,0.5339742
6434-TTGJP,0,0.059579846
2332-TODQS,0,0.035909705
9110-HSGTV,0,0.028947169
8319-QBEHW,0,0.100940034
3530-CRZSB,0,0.13369708
9258-CNWAC,0,0.05718073
7878-JGDKK,0,0.42289364
1304-BCCFO,0,0.35510403
4317-VTEOA,1,0.64086455
1391-UBDAR,1,0.5236603
6682-QJDGB,0,0.08640907
4343-EJVQB,0,0.36521733
2805-EDJPQ,0,0.16190076
3982-DQLUS,0,0.27326834
9489-UTFKA,0,0.25040683
4851-BQDNX,0,0.25560024
4824-GUCBY,0,0.45240912
0961-ZWLVI,0,0.2331178
7005-CCBKV,1,0.6415029
9402-ORRAH,1,0.6127977
9897-KXHCM,1,0.6979246
